type,question,Argentina,Australia,Belgium,Brazil,Canada,Chile,China,Colombia,France,UK,Germany,Hungary,India,Ireland,Israel,Italy,Japan,Mexico,Montenegro,Netherlands,New Zealand,Norway,Peru,Poland,Russia,Saudi Arabia,Serbia,South Africa,South Korea,Spain,Sweden,Turkey,United States
Mean ,1,73,82,78,72,81,77,72,70,80,81,84,70,60,77,60,75,74,64,73.58,86.28,80,90.16,69,76,73,60,72.07,55,83,76,85,68,76
Actual,1,59.74,89.62,84.72,53.37,92.89,65.76,46,52.44,85.75,89.9,87,74.38,19.2,81.6,75.8,59.92,86.03,44,64,96.08,91.5,96.15,40.9,67.15,70,59.2,56,34,92,74.38,89.1,46.62,86.75
Difference (Mean-Actual),1,13.26,-7.62,-6.72,18.63,-11.89,11,26,18,-5.75,-8.90000000000001,-3,-4.38,40.8,-5,-15.8,15.08,-12.03,20,9.58,-9.8,-11.5,-5.99000000000001,28,8.84999999999999,3,0.799999999999997,16.07,21,-9,1.62,-4.09999999999999,21.38,-10.75
Source,1,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,ILS,http://www.ipsos.co.za/SitePages/63%20percent%20of%20South%20Africans%20are%20not%20online.aspx,ILS,ILS,ILS,ILS,ILS
Mean ,2,35,45,37,35,41,35,57,28,46,45,38,39,33,34.21,16,35,53,35,24.82,49.91,49,38.33,28,26,45,12,31.37,36,42,44,44,15,40
Actual,2,12.2,24.2,29,7.9,23.7,16,52.2,6.6,28,25,24.7,18.6,0,6.2,3.1,12.4,57,4.7,3.2,42.1,36.6,10.1,3,5.6,16.2,0,3.3,14.9,46.4,19,27,1.2,16.4
Difference (Mean-Actual),2,22.8,20.8,8,27.1,17.3,19,4.8,21.4,18,20,4,20.4,33,28.01,12.9,22.6,-4,30.3,21.62,7.81,12.4,28.23,25,20.4,28.8,12,28.07,21.1,-4.4,25,17,13.8,23.6
Source,2,Pew,Pew,Pew,Pew,Pew,http://www.pewforum.org/2014/11/13/religion-in-latin-america/,Pew,Pew,Pew,Census data,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew,Pew
Country comment,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean ,3,44,48,55,56,50,45,56,41,47,51,51,63,49,49.52,41,59,65,44,56.04,52.91,45,55.95,41,55,48,36,55.63,43,53,51,57,54,47
